"base_var","all_lags_grouped_steps","proportion_all_grouped","some_lags_grouped_steps","proportion_some_grouped","total_steps","filename","type","dataset","h","w"
"SP500",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"NASDAQCOM",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"VIXCLS",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"DJIA",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"EPU",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"NFCI",5,0.192307692307692,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"CCSA",1,0.0384615384615385,1,0.0384615384615385,26,"forecast_full_w105.RData","forecast","full",NA,105
"ICSA",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"RPI",2,0.0769230769230769,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"CMRMTSPL",3,0.115384615384615,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"AMTMNO",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"TCU",2,0.0769230769230769,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"CPIAUCSL",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"PPIACO",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"PCEPILFE",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"PCEPI",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"DFXARC1M027SBEA",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"DNRGRC1M027SBEA",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"CPILFESL",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"RSAFS",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"HSN1F",6,0.230769230769231,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"HOUST",2,0.0769230769230769,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"PERMIT",5,0.192307692307692,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"UNRATE",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"PAYEMS",3,0.115384615384615,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"INDPRO",3,0.115384615384615,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"BUSINV",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"DSPIC96",1,0.0384615384615385,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"ULCNFB",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"GDP",0,0,0,0,26,"forecast_full_w105.RData","forecast","full",NA,105
"SP500",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"NASDAQCOM",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"VIXCLS",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"DJIA",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"EPU",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"NFCI",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"CCSA",0,0,3,0.0461538461538462,65,"forecast_full_w66.RData","forecast","full",NA,66
"ICSA",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"RPI",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"CMRMTSPL",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"AMTMNO",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"TCU",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"CPIAUCSL",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"PPIACO",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"PCEPILFE",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"PCEPI",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"DFXARC1M027SBEA",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"DNRGRC1M027SBEA",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"CPILFESL",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"RSAFS",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"HSN1F",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"HOUST",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"PERMIT",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"UNRATE",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"PAYEMS",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"INDPRO",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"BUSINV",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"DSPIC96",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"ULCNFB",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"GDP",0,0,0,0,65,"forecast_full_w66.RData","forecast","full",NA,66
"NFCI",6,0.230769230769231,1,0.0384615384615385,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"ICSA",0,0,11,0.423076923076923,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"AMTMNO",0,0,0,0,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"CPIAUCSL",0,0,0,0,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"RSAFS",0,0,1,0.0384615384615385,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"HOUST",0,0,0,0,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"PERMIT",25,0.961538461538462,0,0,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"UNRATE",0,0,0,0,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"PAYEMS",0,0,0,0,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"INDPRO",3,0.115384615384615,0,0,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"GDP",0,0,0,0,26,"forecast_reduced_w105.RData","forecast","reduced",NA,105
"NFCI",45,0.692307692307692,2,0.0307692307692308,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"ICSA",3,0.0461538461538462,3,0.0461538461538462,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"AMTMNO",0,0,3,0.0461538461538462,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"CPIAUCSL",0,0,0,0,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"RSAFS",29,0.446153846153846,2,0.0307692307692308,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"HOUST",8,0.123076923076923,0,0,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"PERMIT",42,0.646153846153846,0,0,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"UNRATE",0,0,0,0,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"PAYEMS",3,0.0461538461538462,0,0,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"INDPRO",38,0.584615384615385,8,0.123076923076923,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"GDP",0,0,0,0,65,"forecast_reduced_w66.RData","forecast","reduced",NA,66
"SP500",8,0.307692307692308,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"NASDAQCOM",8,0.307692307692308,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"VIXCLS",9,0.346153846153846,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"DJIA",5,0.192307692307692,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"EPU",18,0.692307692307692,2,0.0769230769230769,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"NFCI",23,0.884615384615385,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"CCSA",10,0.384615384615385,6,0.230769230769231,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"ICSA",15,0.576923076923077,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"RPI",2,0.0769230769230769,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"CMRMTSPL",6,0.230769230769231,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"AMTMNO",9,0.346153846153846,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"TCU",7,0.269230769230769,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"CPIAUCSL",4,0.153846153846154,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"PPIACO",11,0.423076923076923,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"PCEPILFE",6,0.230769230769231,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"PCEPI",11,0.423076923076923,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"DFXARC1M027SBEA",1,0.0384615384615385,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"DNRGRC1M027SBEA",4,0.153846153846154,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"CPILFESL",5,0.192307692307692,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"RSAFS",13,0.5,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"HSN1F",18,0.692307692307692,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"HOUST",19,0.730769230769231,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"PERMIT",16,0.615384615384615,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"UNRATE",6,0.230769230769231,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"PAYEMS",6,0.230769230769231,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"INDPRO",10,0.384615384615385,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"BUSINV",21,0.807692307692308,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"DSPIC96",6,0.230769230769231,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"ULCNFB",0,0,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"GDP",0,0,0,0,26,"nowcast_full_w105.RData","nowcast","full",NA,105
"SP500",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"NASDAQCOM",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"VIXCLS",4,0.0615384615384615,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"DJIA",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"EPU",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"NFCI",3,0.0461538461538462,7,0.107692307692308,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"CCSA",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"ICSA",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"RPI",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"CMRMTSPL",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"AMTMNO",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"TCU",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"CPIAUCSL",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"PPIACO",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"PCEPILFE",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"PCEPI",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"DFXARC1M027SBEA",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"DNRGRC1M027SBEA",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"CPILFESL",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"RSAFS",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"HSN1F",4,0.0615384615384615,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"HOUST",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"PERMIT",4,0.0615384615384615,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"UNRATE",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"PAYEMS",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"INDPRO",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"BUSINV",4,0.0615384615384615,2,0.0307692307692308,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"DSPIC96",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"ULCNFB",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"GDP",0,0,0,0,65,"nowcast_full_w66.RData","nowcast","full",NA,66
"NFCI",12,0.461538461538462,0,0,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"ICSA",3,0.115384615384615,9,0.346153846153846,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"AMTMNO",25,0.961538461538462,1,0.0384615384615385,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"CPIAUCSL",0,0,0,0,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"RSAFS",1,0.0384615384615385,0,0,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"HOUST",9,0.346153846153846,0,0,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"PERMIT",17,0.653846153846154,0,0,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"UNRATE",10,0.384615384615385,15,0.576923076923077,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"PAYEMS",7,0.269230769230769,15,0.576923076923077,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"INDPRO",7,0.269230769230769,2,0.0769230769230769,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"GDP",0,0,0,0,26,"nowcast_reduced_w105.RData","nowcast","reduced",NA,105
"NFCI",59,0.907692307692308,0,0,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"ICSA",2,0.0307692307692308,10,0.153846153846154,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"AMTMNO",47,0.723076923076923,3,0.0461538461538462,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"CPIAUCSL",0,0,0,0,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"RSAFS",5,0.0769230769230769,0,0,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"HOUST",27,0.415384615384615,0,0,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"PERMIT",38,0.584615384615385,0,0,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"UNRATE",48,0.738461538461539,4,0.0615384615384615,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"PAYEMS",30,0.461538461538462,0,0,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"INDPRO",13,0.2,2,0.0307692307692308,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
"GDP",0,0,0,0,65,"nowcast_reduced_w66.RData","nowcast","reduced",NA,66
